Removed Pin From Net: NetName=NetC1_1 Pin=C2-1
Removed Pin From Net: NetName=NetC1_1 Pin=C2-2
Removed Member From Class: ClassName=MecaVac Member=C2
Change Component Footprint: Designator=C1 Old Footprint=CAPPR65-350-1150X800X1250 New Footprint=FP-RAD-TH-D_8_0_5-L_11_5-MFG
Change Component Comment : Designator=C1 Old Comment=ECA1HM101 New Comment=100uF
Change Managed Component Library Link : Designator=C1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=AE6F8D32-F180-4FF7-A82B-9EC7F715724D New ItemGUID=BD58D8DC-031A-4345-BB68-C6F840EEE420 Old RevisionGUID=7C12CBDA-C539-4270-B8C5-6238A9BCECD0 New RevisionGUID=79510FFB-3146-44B7-96BA-3CB37673CCF4
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAPPR65-350-1150X800X1250"; UniqueID = "\GTBPNWHJ" ("\GTBPNWHJ")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "120uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "RADIAL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "117mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "11.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.453inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "117mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Diameter"; Value = "0.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "3.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Leakage Current"; Value = "3uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "11.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Life (Hours)"; Value = "2000Hour"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "555mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current (AC)"; Value = "555mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "FC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "35V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "35V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "35V"; VariantName = "[No Variations]"
Added Member To Class: ClassName=MecaVac Member=Component U? LM1117T-3.3
